x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,y
2253.538417336327,1679.3073254587493,12.700000200000002,12.700000200000005,22.225000200000007,3584.670395161005,96,150,58,0
2523.2805194919047,2233.8964530107664,18.24452042547721,18.24452042547724,48.92040010000007,16283.767928479172,186,286,105,0
12296.93283573297,7368.7583395991705,22.224999999999994,22.225,108.3310002,53510.16525566512,256,395,143,0
2633.2804191750124,2050.738563304994,11.90625,11.906250000000002,52.3875002,7426.388590363478,120,189,73,0
8.336105063735598,49.50902017460972,1.5240002000000026,1.5240002000000028,6.350000200000013,14.748361935475659,113,171,62,0
1965.3880771070483,1388.332487345582,11.1125002,11.1125002,42.06875020000001,5194.971550560316,603,957,359,0
1047.302384954024,1234.652387024635,12.70000020000047,12.700000200000005,36.5125002,5889.101342741722,942,1706,767,0
28.99601883132542,93.69338930815351,4.241800199999999,4.2418000000000005,9.418504259870568,169.46590473750786,168,252,87,0
15862.802679777897,6541.652036870282,21.43125000000001,21.431250000000006,90.4875002,41560.77098980894,765,1152,441,0
85043.6222428346,15928.5158574806,44.450000200000005,44.450000200000005,111.1250002,219561.05518346306,603,954,356,0
1064.8925594208213,1122.1437837277044,15.087600199999908,15.087600099999907,29.083000099999957,6620.328454363359,147,225,83,0
44.08323189406543,168.31285293398278,2.184400199999998,2.1844002000000007,15.8750002,75.74921816526144,166,255,93,0
33060.42485903592,10921.815286896453,42.8752,42.8752,76.2000002,140077.14782570457,167,260,97,0
158.86559555846904,384.16807749507916,5.5626001999999986,5.562600099999999,33.66031191550348,1041.5348890845735,223,348,128,0
5630.744862345251,4270.915379991496,21.40023188120802,21.40023188120802,81.48320009999968,37316.855003476056,251,383,137,0
154.0944542494112,250.27728241364622,6.350000200000001,6.350000200000001,13.493750199999987,544.1017767136257,590,937,352,0
4957.584591202511,3401.5824002291806,21.43760000000001,21.437600000000014,50.8000002,23346.191334922165,183,284,104,0
1229.0471220940792,1116.1303550100347,16.6624,16.662400000000005,19.050000200000003,5288.957735655118,86,138,55,0
3216.103624421043,2569.200075550564,19.050000200000305,19.050000200000014,44.4500002,16131.016536289773,1040,1949,912,0
1523.0854400280177,1186.033219340979,24.6697501,14.468227353674838,12.700000199999998,4532.979997090821,153,235,91,0
1921.4232420543078,1566.7106914234544,54.832250200000004,12.659698959465487,11.1125002,7713.850702995195,211,335,133,0
6580.521863467821,4594.971081304037,22.225000200000892,22.22500020000001,71.4375002,35286.59850730844,1281,2407,1129,0
1618.8740607233635,1868.4967894674442,88.9000001,11.1252,11.1252,11003.159683433007,187,287,103,0
86.90812108924052,178.6339488901806,6.858000199999998,6.857999999999999,10.252946244934177,482.21826333786925,152,229,80,0
2665.0721435638197,2094.3725474612966,16.662399999999998,16.662400000000005,36.80460020000001,10218.266293534416,168,263,99,0
31327.409766670015,8251.905426050722,31.750000200000002,31.750000200000002,77.78750019999995,78414.66290826372,606,958,357,0
975.4325607017225,1256.008924608796,10.795,10.795,54.40363715564989,6339.766005113122,253,373,123,0
12317.267514672749,5424.349076910177,121.84062520000002,18.33087124677062,15.875000200000011,35455.936855718865,179,273,103,0
95.82627631305064,196.48613339424378,4.826000199999999,4.8260002,7.937500200000002,184.86658573060595,56,90,38,0
332.9876546981643,380.6794727730771,7.9375,7.9375,15.0812502,950.1776737335937,64,109,50,0
153.94039222675042,297.30484679004576,19.0500001,7.086600000000002,7.086600000000001,956.6890916399902,115,179,67,0
984.1632250537627,1023.8414779785011,15.087600199999908,15.087600099999907,25.908000099999953,5897.585175804427,137,210,78,0
2229.3847150034317,2049.135000417727,76.20000010000001,13.817600000000008,13.8176,14548.566534804617,150,232,85,0
42.57116774695694,117.88209522840268,5.740400000000001,5.740400000000003,6.350000199999999,209.24642680643856,80,129,52,0
2071.19885565401,2421.8379403207045,12.090399999999997,12.090399999999997,92.93315154663716,13584.761052895072,299,462,166,0
1159.5569876755449,1238.776111564904,7.924799999999999,7.9248,61.9760002,3892.244966119531,109,173,68,0
2838.6464731282576,2239.279987397541,19.83740000000001,19.837400000000013,38.10000020000001,14993.20499546051,123,194,74,0
1601.7317721843187,1335.5104460999314,19.050000200000046,19.0500002,17.462500200000004,6337.185111894769,823,1528,708,0
77.23181870281452,186.45899269496306,6.477000000000008,6.477000000000008,9.525000200000003,399.58832211530694,90,144,57,0
2410.709450536859,1768.9120445017177,12.700000200000003,12.700000200000005,25.400000200000008,4096.7661612900065,78,123,49,0
15337.242535585981,6332.625969112271,22.22500019999999,22.225000199999997,50.80000020000002,25092.692300402123,98,153,59,0
835.9060904875574,1090.3985142222841,57.1500001,9.779,9.779,5465.188272712884,158,244,89,0
7.780774038557848,38.39221750064031,2.8956,2.8956000000000026,3.987800199999999,33.43570822470789,88,143,59,0
1756.674723529683,1529.0519644241413,19.050000200000042,19.050000200000007,23.812500200000002,8641.616035281775,843,1558,718,0
12441.871055532622,7046.358370770284,25.40000020000044,25.40000020000001,85.72500020000001,55306.341999999,1467,2782,1318,0
3747.413592920097,2928.585271544516,14.287500000000001,14.287500000000001,53.975000200000615,11018.06016192041,143,223,84,0
1407.4785837768648,1353.6218610093345,13.8938,13.893800000000006,29.6164002,5717.081138357955,120,191,75,0
333.722371261214,563.6276319525144,31.7500001,8.432800000000002,8.4328,2257.809685031212,139,215,79,0
93.43502222800821,205.95707285691984,4.1656002,4.165600200000002,9.525000200000003,165.27994684538152,74,117,47,0
3101.4390886317087,2098.785287597213,19.05,19.05,31.44520019999999,11411.541765580498,104,167,67,0
2092.252381907539,2123.876701318289,88.9000001,12.877799999999999,12.877799999999999,14742.97446605977,173,267,97,0
11449.629186157734,9135.446890207015,21.400231881207432,21.400231881207432,183.08320009999946,83846.59933972973,541,839,303,0
18825.905845472844,8834.31829164378,260.35000019999995,16.497784142093558,14.287500200000007,61367.643779849655,209,318,118,0
153.94039222675465,297.30484679004525,19.0500001,7.086600000000003,7.086600000000001,956.6890916399905,115,179,67,0
4275.288767206662,2457.3181267362397,19.050000200000003,19.050000200000003,25.40000020000003,9217.723766128516,797,1211,418,0
30718.354220873014,8853.338780244632,65.5478751,37.979096478396464,33.337500199999994,82992.00894825075,171,262,100,0
4260.585748218577,3956.089485359827,18.2445204254772,18.244520425477237,93.37040010000005,31079.50718942804,312,475,168,0
2059.81959507612,1914.9237385490517,19.050000200000042,19.0500002,36.5125002,13250.477882055782,883,1618,738,0
123.8498625319167,322.9058291474841,5.206999999999999,5.206999999999999,14.287500200000109,387.3748355100726,905,1366,599,0
291.9997723463775,436.21744091594195,9.474200199999999,9.474199999999998,19.04929636059284,1709.8737475365388,174,258,87,0
29222.8054129124,10633.951272521486,224.63125019999998,21.99704545612474,19.050000200000007,94130.31478811563,167,255,97,0
29.446888306168788,85.68561266814086,3.5052001999999995,3.5052001999999995,4.762500200000001,58.51411791269187,50,81,35,0
1101.7020010018884,1184.9932111691858,9.524999999999999,9.525000000000002,34.9250002,3168.5924712701253,117,185,72,0
16.861691306630163,80.5085193993607,2.4384,2.4384,9.46150020000017,56.25613641859993,132,206,78,0
10150.274920630045,4441.2177236070065,71.5010001,21.70234093051226,19.0500002,29560.62980421299,243,371,137,0
9681.425881722635,4703.157719644299,30.175200000000014,30.175200000000014,44.450000200000005,40473.62297663659,144,225,84,0
4974.68105821421,2965.9035810254236,22.225,22.225,38.481000200000004,19007.71409941513,109,175,70,0
2410.1840368136445,2337.6393185683487,13.893800000000002,13.893800000000013,55.0164002,10620.238170733963,192,299,111,0
7361.41813181901,3975.167337364597,27.706834984011472,27.706834984011472,51.3080000999999,39387.54598424816,150,232,87,0
17.50780304513478,75.2972590983767,3.2765999999999997,3.2766000000000024,7.188200200000001,77.17329051001357,112,179,71,0
1653.0733405509434,1908.2536057781674,15.875000200000247,15.875000200000004,55.5625002,14002.618567287727,999,1792,796,0
15884.836178912057,6273.820597506519,116.6812502,21.99704545612474,19.050000200000014,48894.54517756535,189,288,108,0
11628.961548539286,4892.007427433265,84.2010001,21.70234093051226,19.0500002,34811.18571236042,227,359,141,0
84.066925593011,294.34440806163155,5.003800000000007,5.003800000000006,25.400000199999997,635.9655717836044,247,381,137,0
81.70056399593582,222.9153354457383,5.410200000000001,5.410200000000004,14.198600199999998,415.5967768523971,128,203,79,0
1421.8423017415007,1611.3456201504914,76.20000010000001,11.1252,11.1252,9431.279730425007,163,251,91,0
21.757184740504545,107.056579557438,3.5052000000000034,3.5052000000000048,12.700000200000002,156.03762586528578,188,291,106,0
4225.687441708329,3269.630334329097,101.60000009999999,16.509999999999998,16.509999999999998,27694.138187258,163,251,91,0
581.7567311331168,610.6537157944601,11.112500200000888,11.112500200000003,14.287500200000004,1764.329976877487,830,1538,711,0
2591.294010244154,2613.185147284815,7.95020019999999,7.950200199999999,63.5000002,4013.5608971162137,504,762,262,0
12.836969660514582,57.609294478339166,2.9464001999999994,2.9464,8.989030147664527,78.03622965460053,164,254,95,0
293.27383400902676,431.2686162170753,9.4742002,9.4742,19.049296360592844,1709.87374753654,170,251,84,0
184431.27541234717,27808.27979054862,53.9750002,53.9750002,165.10000019999995,480985.93733466894,606,959,358,0
11695.02546717032,4659.22799698989,19.050000200000003,19.050000200000003,93.66250020000001,33990.35619253877,610,968,363,0
9318.746326573779,5171.576880749455,27.706834984011465,27.706834984011465,70.35800009999991,54011.6348112833,189,290,106,0
4587.993160680549,2976.1542896009482,14.287500099999999,14.287499999999998,60.3250002,12314.302615297122,768,1156,442,0
179.37828157139066,320.62685563256986,7.500000200000001,7.500000000000002,18.633549318935323,1048.1371771404363,167,250,86,0
1531.2284173945231,1706.2142077169078,15.079012356258074,15.079012356258078,48.133000099999954,10944.318567080614,201,308,112,0
719.5867490656785,994.1240931937597,50.8000001,9.779000000000003,9.779,4857.9451323628855,158,244,89,0
2223.826847151294,2109.6629146210485,19.050000200000046,19.050000200000003,42.8625002,15554.908805442792,903,1648,748,0
1933.8764787868886,1477.0600016081503,9.525000200000003,9.525000200000003,61.91250020000001,5617.050511844257,603,954,356,0
17664.134728796565,7813.643607223791,34.00271889032423,34.00271889032423,84.93760009999987,98203.5699927867,189,289,105,0
22539.022307778338,6853.04310960235,25.4000002,25.4000002,82.5500002,53257.95896774001,607,963,361,0
7327.064412580409,4318.403075884936,22.224999999999994,22.224999999999994,57.5310002,28417.47350566511,208,323,119,0
4137.188168248284,2445.108012197145,19.0500002,19.0500002,19.050000200000007,6913.292842741504,74,117,47,0
2171.305879268253,1470.2559228186572,14.2875002,14.2875002,30.162500199999997,6157.151457345845,601,952,356,0
146.3480586843905,390.8535608906774,6.477000000000006,6.477000000000006,25.400000199999997,1065.5688449903075,185,288,106,0
198.0219410930112,365.55911557012104,7.518400199999999,7.5184001,21.580113997570514,1219.8448786644449,185,278,96,0
83894.26187378677,18888.30724109715,38.1,38.10000000000001,152.40000020000002,221225.3642903221,117,185,72,0
24739.60003117368,8524.544916367864,148.82812519999996,23.830132560801815,20.637500200000034,73192.83339973698,153,233,89,0
110618.47008705001,34810.52163290623,50.80000020000002,58.65878754966597,88.9000002,264910.1252677241,126,197,73,1
1047.0697536799787,1292.726003643276,20.637500200000012,23.830132560801818,6.74687520000001,3318.0752080213497,63,101,40,1
4896.039390381208,3424.8156540772607,32.53740019999999,32.53740019999999,14.446436693652565,15294.18844039037,517,801,286,1
2863.5497646218255,2526.336727430781,12.700000200000037,14.664697037416559,28.575000200000034,5321.855337678159,119,187,70,1
10370.419136900366,8592.339264262027,20.63750020000002,23.830132560801804,53.97500020000007,26544.600975658675,191,295,106,1
306.8664897229328,530.0916766636315,15.87500020000001,18.330871246770617,3.1750002,923.9332646505059,60,97,39,1
966.8520117735576,1013.9887401316083,17.900000199999997,17.9000002,7.990585997019103,2560.263716517487,545,834,291,1
2943.9389402607553,2294.118809784249,18.744262916567326,18.74426291656733,18.237200200000007,6407.592732856798,469,719,254,1
58483.131206078724,16392.618924058374,57.150000200000036,65.99113596837424,33.33750020000001,125728.82935328009,104,164,62,1
267.7990857161819,445.83222771210274,8.406979819490228,8.406979819490228,8.128000200000006,574.4651872577103,460,717,261,1
3474.0474605628174,2343.490141151307,22.225000200000004,25.663219665478877,12.303125200000014,7017.272769926707,80,128,50,1
844.7267176263151,920.5107204821411,28.575,12.258296643717747,12.700000199999996,4448.566567802944,135,217,84,1
6562.496227227622,5141.353339246644,24.999843420088432,24.998708789474847,30.000000200000002,18748.914288230553,1023,1550,529,1
1984.9509549693096,1789.2514121735007,38.099999999999994,15.860344055030252,19.050000100000002,11511.517077289142,202,335,135,1
10167.47576294521,5359.552707136752,69.8500002,26.89473076291362,31.750000200000002,59645.45351181808,137,220,85,1
135.45144959377023,211.09476123279356,6.350000199999998,7.207250200000001,6.350000099999997,290.6143599193116,96,147,55,1
2179.4354118053516,1671.698435237993,28.575000199999998,16.891000199999997,19.050016963816542,9194.68755223682,154,240,88,1
236.77233691020513,324.37803983624894,9.525000200000036,9.525000200000035,3.175000200000001,288.0538896168781,122,219,99,1
21996.60773521571,7744.965299257375,38.10000020000011,22.2250002,38.10000020000011,32262.03287903119,56,86,32,1
2930.549170318921,2363.812324404688,18.6000002,18.59919803802268,18.500000200000002,6399.984182889656,1428,2158,733,1
126366.10205592199,39463.34847111569,50.80000020000002,58.65878754966597,101.60000019999998,302754.42879225995,229,350,123,1
2824.1695765405702,2504.570406080763,19.050000200000003,21.621750200000005,20.637500099999997,8500.469599218335,92,142,54,1
889.0490416018171,1200.9273890276406,13.00000020000001,15.01110719893028,12.000000199999999,2341.7327980886616,125,194,74,1
118.02259185810837,233.85443134908846,9.525000200000001,10.668000200000002,2.3812502000000015,241.9652718144574,68,108,42,1
467.0027420489726,527.2805889426564,11.112500200000007,4.762500200000004,11.112500200000081,588.110008757475,67,109,44,1
67374.78473461591,24601.38049747557,55.95937520000006,40.878125100000005,64.61632063986649,147810.7600580779,88,140,58,1
11711.926283125607,7266.930459839446,31.75000020000001,36.0362502,34.5281251,39505.38717138871,112,171,65,1
130.31332499074824,227.85912998484628,6.350000199999998,7.207250200000001,6.350000099999997,290.6143599193116,111,170,63,1
1197.4202770204038,1049.6619202972383,15.875,6.3500002,15.875,1600.2992691531251,48,72,26,1
2065.362177945082,1676.958818836608,24.000000199999974,24.000000200000006,8.900000200000006,5126.4002006400015,72,114,44,1
6078.999806082211,3816.067998080545,25.400000200000008,29.329393874833002,19.050000200000003,14191.614074953764,124,192,73,1
33135.05871136146,11082.1843403648,47.62500020000008,54.992613340311905,26.987500200000042,70680.88970947191,92,146,56,1
1175.7173170961105,1420.1520301427254,20.637500200000016,23.83013256080182,7.540625200000003,3708.436985628697,65,104,41,1
561.5618966321324,695.319373689919,22.224999999999994,10.27392164371774,12.700000199999998,2899.8914840192406,141,226,87,1
25404.020824703286,9287.100270167872,42.86250020000006,49.493352026280704,25.400000200000424,53883.784226860975,87,139,54,1
1159.4968863148642,1522.3073763841637,9.525000200000017,10.99852282806238,22.225000199999997,2328.311737696987,140,218,80,1
7189.797818346005,3913.5217062966003,33.33750020000002,38.4948293982183,12.3031252,15788.86364395886,106,166,62,1
6388.281689258135,3884.7309089043547,34.500000199999995,34.500000199999995,15.997394006498665,19040.89843699907,534,842,310,1
1196.12518202249,1482.4173177295597,9.525000200000004,10.998522828062374,22.2250002,2328.311737696983,176,271,97,1
65495.00260310353,20356.558338082887,55.959375200000025,40.87820637740898,64.27004281301096,147018.9368786725,100,150,60,1
13207.11210595367,5928.410671313784,69.85,29.24547167022379,34.925000100000005,71344.65735534685,137,220,85,1
8145.616918191103,4004.8235099073213,38.35400019999998,38.35400010000001,12.827000200000034,18868.893478127935,74,117,45,1
974.0842806082737,823.6869962477476,16.70000019999997,16.700000100000004,6.700000200000006,1868.563089345,85,134,51,1
155.6385854130442,229.08233677264033,7.937500200000024,7.937500200000009,2.7781252000000003,175.03274847211085,123,221,100,1
22953.612113387124,8425.33910867594,88.90000000000116,32.385,38.10000010000059,109690.90993790577,156,248,94,1
47518.144302846,19917.074275241972,34.9250002,40.32791650289536,76.20000019999999,107324.08016669583,229,350,123,1
