x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,y
899.5400351163595,758.6296082403493,15.875000200000006,18.33087124677062,4.7625002,1385.8998678755004,68,109,43,1
4330.67947642696,2817.700448589754,23.812500200000006,27.496306770155932,13.890625200008255,9094.967560677507,80,128,50,1
148.9738011953197,226.66308511784405,7.937500200000001,2.7781252,7.937500200000001,175.03274847211014,42,65,25,1
167.22838637047886,342.7255293364459,7.6704166504110205,7.6704166504110205,6.756400200000008,397.51477587183325,457,701,248,1
389.12432158640047,654.6133063321593,19.050000200000007,21.3360002,3.175000200000003,1290.4813969352733,69,110,43,1
1264.8834857760176,1251.20266110409,34.9250002,12.60723076291362,15.875000199999999,6989.88223660625,134,218,86,1
2005.417340930906,1721.9763555657198,27.000000200000002,31.176914736239787,6.000000200000004,5050.660393038488,60,96,38,1
634.9972749845863,781.0037427661833,11.112500200000003,12.6126877,11.906250100000001,1668.7620902136018,99,153,58,1
1345.4967977684485,1049.828517768755,15.875,6.3500002,15.874999999999996,1600.299269153125,40,63,25,1
6860.391491425807,3116.7634193006943,25.4,12.70000020000002,25.399999999999995,8193.532129032012,48,75,29,1
830.1286288133161,1078.1305498651657,12.700000200000002,14.414500200000003,13.4937501,2470.2219655441736,96,148,56,1
665.7572032955082,744.2396985900288,15.875000200000011,17.462500199999994,4.762500200000002,1320.2469426661585,76,120,46,1
810.9843263141751,900.0318035833716,17.272000199999997,17.272000199999997,7.179517926225383,2141.808081516975,464,706,244,1
7618.570545048866,4487.422526972109,26.262286987168864,26.262286987168864,25.27300020000001,17430.983289810447,477,731,258,1
4252.614110856186,2925.36007643777,29.900000199999997,29.9000002,13.992443930970438,12509.384966076512,544,864,322,1
1594.1837433129217,1511.9891490167101,21.8000002,21.8000002,9.990334700040172,4747.80674996281,513,803,292,1
2730.5890890579735,2176.304456425725,26.000000200000002,26.000000200000002,11.997410835008642,8110.249849238917,530,836,308,1
214198.89663551762,52519.58363766392,79.7718752000001,61.11875010000001,92.11262721002244,449100.3925094688,120,188,74,1
969.3753368310805,817.6711298320504,16.789400000000004,16.61979261749678,6.3500002,1771.8808540007426,115,173,60,1
665.1267500354854,710.5643809247645,12.700000200000037,14.566462185856999,6.746875199999999,1248.131921069028,70,111,43,1
1023.4603126027245,1156.2009027545707,13.232738513457427,13.232738513457425,13.004800200000009,2277.210332142203,467,716,253,1
52.47035842314775,167.82635139399704,5.207000199999999,5.2068700217454635,5.029200200000005,136.35254710419034,367,565,202,1
8181.897575204383,3945.313977384734,38.40000019999998,38.4000001,12.80000020000001,18874.36844236801,78,123,47,1
227.88918337906676,434.09082417543783,15.875000200000006,17.7800002,2.3812502000000015,672.1257443546959,66,105,41,1
1701.6993147016938,1417.6721163831846,17.4625002,20.16395835144767,9.525000200000004,3353.8776026682435,69,112,45,1
11482.38518788129,6255.11771268841,32.00000020000002,22.000000200000002,36.75240073278569,25873.690512807072,92,147,59,1
415.73463649314834,577.9881820196864,9.525000200000004,10.810875200000003,10.318750099999999,1062.5587260350533,93,144,55,1
6207.597380350254,5088.5416056254835,15.87500020000002,18.33087124677061,44.45000019999995,12935.064948500352,140,218,80,1
1425.4691547089933,1609.9408698902544,15.925800200000012,11.5062002,17.729200199999998,3248.7951880574064,88,138,54,1
907.4317007994143,868.1358598190758,16.560800199999967,16.560800200000003,6.731000200000007,1846.044809924157,82,129,49,1
22171.436584512274,7894.157836675674,38.10000020000024,22.22500020000001,38.10000020000027,32262.03287903145,54,86,34,1
3607.625750687638,2397.050664751569,22.225000199999997,25.663219665478863,12.700000200000005,7243.636403986493,75,121,48,1
1154.613652772248,1424.1302308115214,14.287500200000004,16.216312699999996,15.748000099999999,3648.6631344032407,93,144,55,1
27959.08618870536,10764.078091422247,40.942752908816445,40.942752908816445,38.862000200000026,65144.721305431514,467,728,265,1
822.6128605304885,1196.6282022544344,12.70000020000004,8.731250100000002,14.664697037416516,1626.122471533274,77,124,53,1
4458.098935324379,3131.5191936926653,22.2758002,16.281400200000007,24.841200199999996,9009.436740930614,84,132,52,1
57.53695962080879,118.70738234431967,4.762500199999997,5.405437700000001,4.762500099999998,122.60293615578475,99,152,57,1
10243.716685585683,4970.450572049669,22.225000200000007,25.663219665478863,31.750000200000006,18109.090838856715,165,254,91,1
956.9733960452232,1029.3785105582845,17.900000199999997,17.900000199999997,7.9958779906519775,2561.959324235286,548,870,324,1
2308.39761685004,1768.3891376915526,19.050000200000007,21.997045456124745,11.1125002,4656.623426071276,64,104,42,1
6101.448263780794,3501.012364545343,47.62500000000057,17.369730762913616,34.925000199999836,28891.127623809745,173,269,98,1
4896.039390381208,3424.8156540772607,32.53740019999999,32.53740019999999,14.446436693652565,15294.18844039037,517,801,286,1
32.97912464416268,85.60859202605693,4.775199999999998,1.6764002000000002,4.775199999999998,38.226174301562985,36,54,20,1
134684.81581850507,28853.10834979919,76.20000020000003,87.98818122449903,43.65625020000006,292702.03569673834,122,191,71,1
642.683287923744,783.2894076493488,11.112500200000003,12.6126877,11.9380001,1673.2121224167956,99,153,58,1
25455.432674807787,13237.824276933792,41.27500020000005,29.76562520000001,47.66026492160366,58554.266505095264,102,161,65,1
600.5453161847358,642.0039949061045,7.93750020000003,9.165435723385336,12.700000199999945,923.9332427208489,106,167,63,1
1582.2928652693815,1551.3183428060042,15.87500020000001,18.330871246770627,12.700000199999998,3695.7328840004743,121,188,72,1
522.3591627364812,1164.5977345458866,22.225000199999993,13.096875200000003,12.700000200001226,3696.69134324603,251,393,139,1
2454.7310782735317,2032.3891027334994,19.00000020000001,12.000000199999999,21.82173801631952,4975.356403015629,84,135,55,1
254.98384360407414,416.2298908574029,11.800000200000005,11.800000200000007,4.996581391339553,695.7240165139843,626,964,340,1
1582.292364559585,1551.3181517721455,15.87500020000001,18.330871246770627,12.700000199999998,3695.7328840004743,121,188,72,1
274.400346764299,516.8031241162018,7.999950030428298,7.999586948631952,10.0000002,639.9629713304793,995,1520,527,1
771.1897798742052,1002.7019951241684,13.000000200000006,8.000000200000002,14.930662914979376,1552.7890058666412,97,152,60,1
602.3564812187215,836.0521392864982,1.8287999999999998,22.224999999999998,22.224999999999998,903.3369029999998,8,12,6,2
57.808072500264615,166.9058803207023,0.8636,8.382000000000001,9.525000099999996,68.9485725038695,40,70,32,2
145.97199208633964,271.92813903598784,12.7,1.600200000000001,12.7,258.09625800000015,12,20,10,2
256.8203882424242,504.1394855934316,17.4752,17.4752,1.2573,383.95756188979203,8,12,6,2
136.68780326948803,266.3631598518216,12.7,1.498600000000001,12.7,241.70919400000014,12,20,10,2
43.66290525889164,142.62264134381115,9.524999999999999,9.5250002,0.7874000000000001,71.437358624997,12,20,10,2
16068.786995334152,6487.72058628774,50.79999999999999,50.800000000000004,6.35,16387.064,20,30,12,2
5476.701832326062,3943.836769555029,48.67000020000001,5.796184190909093,48.670000200000054,13729.820962937254,104,156,60,2
400.07213067403666,941.1349605956079,32.00478589822839,32.00557159645678,2.881239956603793,2951.3447500720085,150,249,101,2
492.69385037870745,864.5696362101053,22.224999999999998,22.224999999999998,1.27,627.3172937499999,4,6,4,2
348.28832346521045,949.9141090614844,19.837400000000002,4.096091789374514,19.837400000000002,1611.9040303394713,22,40,20,2
290.69469676085487,795.022197982199,17.475200000000005,4.064000100000001,17.475200000000005,1241.0749780608226,20,36,18,2
14560.154899935256,6103.614687606712,49.99999999999999,50.0,6.0,14999.999999999996,32,62,32,2
104.14896166603717,296.9623797283441,11.125200000000001,2.5908000999999987,11.125200000000001,320.66352279063943,20,36,18,2
23.239316949271977,99.89536137753774,8.1,0.9999999999999998,8.1,65.60999999999999,8,16,8,2
12.563237712448286,86.50192951086458,8.128458173361178,8.128916146722359,0.9796350163639568,64.7299272992466,150,249,101,2
32.352392842831655,318.2473068197734,9.525,9.525,2.7940001000000008,253.48740532256258,22,38,19,2
1216.6521611392573,2055.332212089225,34.925,34.925,1.27,1549.0896437499998,4,6,4,2
955.9491621243787,2533.428394294806,28.575,7.3660001,28.575,6014.5646654030625,22,40,20,2
40.748106760344925,194.9486725151148,12.954538769251254,12.955077338502509,1.4089693399568866,236.46317017651438,150,249,101,2
122.9496270876508,354.83881719032945,17.29752487849929,17.514615004134505,1.581337392513766,479.0811680109957,238,359,123,2
672.1721783311689,1200.1958496697175,25.813194338365342,9.109920608963353,25.399999554316697,5972.966132785595,8,12,6,2
1568.69710860044,2227.754152743238,38.10000000000001,38.1000001,1.574800000000017,2285.9954340000136,16,28,14,2
3.4259787196656775,24.581706876313202,3.9623999999999975,3.9624001999999976,0.3809999999999999,5.981934144494871,12,20,10,2
78.2448068523404,166.39683122164683,9.525000000000002,1.5240000000000002,9.525000000000002,138.26585250000008,12,20,10,2
1253.4607354331706,1700.7748586615241,31.75,31.750000099999998,1.651000000000014,1664.311192741939,16,28,14,2
634.541629124302,1149.2877591368574,25.813194338365342,9.109920608963353,25.399999554316697,5972.966132785595,8,12,6,2
193.45011695750622,542.8001704849394,15.087600000000002,3.1229453281145076,15.087600000000002,710.8937638809904,22,40,20,2
28.335131864760655,96.42972262046261,7.4422001999999985,7.4422001999999985,2.1340524624032824,118.1973634059276,8,12,6,2
54.96893828608646,129.4779487188254,7.924799999999999,7.924799999999999,1.4859,93.31816794393599,8,12,6,2
139.0769606178392,323.71011546179386,14.3,1.7000000000000002,14.3,347.63300000000004,8,16,8,2
2012.2273624445938,2190.7437053882827,38.1,2.2352,38.1,3244.638672,8,12,6,2
949.0957744009262,1476.5766928412852,1.4478,19.05,38.10000000000001,1050.8204790000002,40,70,32,2
237.35933326129023,386.2004893568354,14.808305003271828,14.8084683973471,4.204826329748173,922.069287694876,16,24,10,2
3444.931633035412,2879.215445754629,40.6400002,5.429633537500011,40.640000200000046,8967.63496328111,104,156,60,2
40.883180329473056,192.1212144655593,12.0,0.8500000000000001,12.0,122.4,8,16,8,2
564.1046105418011,830.9235912322654,23.8,2.7,23.8,1529.3880000000001,8,16,8,2
95.53024009369612,180.62133204001572,9.525000000000002,1.5748001,9.525000000000002,142.87472332256257,12,20,10,2
25533.32080497342,16323.775621322282,101.6,101.6,3.3909000000000376,35002.76870400039,16,28,14,2
12893.883608262393,5641.793648843215,56.362600199999996,56.36260019999999,18.349671726412954,58292.18572822579,8,12,6,2
4533.932062238351,4487.874066565048,2.2860001999999997,57.150000000000006,57.15000010000001,7466.356701288993,16,28,14,2
4081.0667692776206,5432.062401337032,50.80000000000001,50.800000000000004,1.6002000999999995,4129.540386064,40,70,32,2
376.378372006149,534.6459074427435,17.2720002,17.272000199999997,5.014590885804143,1495.9627366462148,8,12,6,2
457.56096183667626,782.3337034835818,22.2758002,2.7432000999999993,22.2758002,1361.2068179675648,902,1494,624,2
6.591745420159758,46.8926677093099,5.969000200000003,0.49054797598717664,5.9690002000000035,17.477715876308437,392,650,260,2
454.04584000611874,853.8970067999747,19.946559306918676,7.149940506722514,25.39999980264497,3622.4644657542062,8,12,6,2
13343.393006816024,7649.205304885046,70.3600002,6.693518473983744,70.36000020000002,33136.461521985744,152,228,87,2
52613.46949183695,19488.368616107684,127.0,127.0000001,6.832600200000046,110203.00871257475,16,28,14,2
6167.0828372120295,4708.521290745636,51.0540002,5.740400200000006,51.05400020000002,14962.415900736762,232,348,139,2
249.60485206056282,488.64353773977683,17.348200000000002,2.2859999999999996,17.348200000000002,687.99465884664,8,16,8,2
511.00251401600906,930.3352923842624,19.946559306918676,7.149940506722514,25.39999980264497,3622.4644657542062,8,12,6,2
822.4523260762867,1133.0696654999726,25.4,25.4,1.6510000000000091,1065.1591600000058,16,28,14,2
57639.75242996913,21341.46314432924,101.60000000000002,101.60000000000002,6.35,65548.25600000002,32,62,32,2
8238.752400243258,5685.446993287354,50.8,50.8,3.4036,8783.466304,12,18,8,2
376.9464432019356,527.4960589553583,17.27202764425987,17.27199512736442,5.013003291797496,1495.4910594787027,16,24,10,2
42.03768394085373,120.79176102583692,8.48364580836163,2.489217040177906,8.482635663976975,179.13320980410182,32,58,28,2
15749.640225943745,6389.547884217105,50.80000000000001,50.8,6.350000000000001,16387.064000000006,32,62,32,2
12.563237712448286,86.50192951086458,8.128458173361178,8.128916146722359,0.9796350163639568,64.7299272992466,150,249,101,2
14570.697534940507,9450.543463178139,82.55000000000001,82.55000020000001,3.556000000000001,24232.370948709573,12,20,10,2
29407.514106628714,11284.825160133549,76.2,76.20000000000002,7.112,41295.40128000001,32,62,32,2
65260.81972444822,22679.593380055125,127.0,7.112,127.0,114709.448,8,12,6,2
400.0721306740362,941.1349605956076,32.00478589822839,32.00557159645678,2.881239956603793,2951.3447500720085,150,249,101,2
582.8002318380727,1053.3114169403805,22.879876822642004,8.129930557842933,25.400000023201937,4724.699971713853,8,12,6,2
20474.80405707196,9041.585356405283,76.2,7.4168,76.2,43065.204192000005,8,16,8,2
69.81215634202901,135.8259455898832,7.924799999999994,1.6510000000000007,7.924799999999994,103.6868532710399,12,20,10,2
28.367908176293586,95.08834686182362,7.442208516564129,7.442200486815057,2.133074459232007,118.14333196267592,16,24,10,2
195.10860471247878,538.4040450414636,15.062199999999999,3.3020001,15.062199999999999,749.1243295966667,20,36,18,2
120.75719164977566,263.6293076662573,12.700000000000006,12.700000000000005,1.1811000000000096,190.4996190000017,12,20,10,2
17568.05500778935,8907.28409818514,76.2,4.8768,76.2,28316.846592,8,12,6,2
72.49395913764626,603.9663813414828,15.087600000000002,15.087600000000002,3.3020002041912946,751.6530412367431,22,38,19,2
52.20687516722889,201.8541941448003,12.954000200000003,0.8965225442302795,12.954000200000007,150.4419706991428,392,650,260,2
2958.891556847488,3137.108778018619,2.1590000000000007,28.575000000000006,57.15,3525.7792387500017,40,70,32,2
244.840793067956,583.7255552495956,22.8600002,1.5189202000000004,22.860000199999995,793.7567244369264,392,650,260,2
172.94422398385183,512.4030865859315,15.875,2.8448001000000023,15.875,716.9340752015631,20,34,17,2
1195.740344134717,1455.0913626703043,27.254200199999996,3.4544002000000016,27.254200200000035,2565.8988593126696,168,252,101,2
2140.0878747893157,2061.4768358039205,33.60420020000001,3.378200199999903,33.60420020000005,3814.806466016483,120,180,74,2
9353.4045941499,6838.211922450556,69.85,69.8500002,3.1750000000000025,15490.896481854761,12,20,10,2
9572.074121251837,6474.194788667789,63.75400019999999,7.112000100000002,63.75400020000002,28907.24032161665,136,204,78,2
220.34186420085587,400.3522990266761,1.3716,9.5250001,19.05,248.878537112898,40,70,32,2
555.2166055691389,692.923625824066,19.7104002,19.7104002,5.814791540892504,2259.045792859368,8,12,6,2
6050.009617470129,4120.109118055138,50.8000001,50.8,3.5814000999999993,9242.30437225751,16,28,14,2
12.563237712448286,86.50192951086458,8.128458173361178,8.128916146722359,0.9796350163639568,64.7299272992466,150,249,101,2
10836.981602904576,5346.615343360175,50.79999999999999,50.800000000000004,6.35,16387.064,20,30,12,2
20212.64334456719,7781.92498134519,68.0466002,68.04660019999999,21.056352962164674,97498.06913784158,8,12,6,2
503.2288795402329,2179.3259231084207,28.574999999999992,28.574999999999992,6.350000100000001,5184.969550403061,22,38,19,2
9.3354734975777,47.37633770482688,5.308600199999999,5.308600199999998,1.3340435386213245,37.59499590747529,8,12,6,2
82.16982168717124,169.5889870998956,9.525000000000002,1.6002000000000005,9.525000000000002,145.1791451250001,12,20,10,2
126.47678692585424,317.35622325029897,14.3,1.8000000000000005,14.3,368.08200000000016,8,16,8,2
446.58408439298813,801.2403887791911,19.049999999999997,19.049999999999997,1.2953999999999999,470.10389849999984,32,62,32,2
152.053084433746,245.35838624536282,11.0,11.0,1.6,193.60000000000002,4,6,4,2
268.03140084003513,598.9145616143503,19.05,19.050000199999996,1.0160000000000078,368.70894387096274,16,28,14,2
9498.574895839814,6363.027505701033,63.75400019999999,6.858000100000003,63.754000200000014,27874.838896075238,120,180,69,2
7134.0338928767105,5457.170895748922,50.79999999999999,50.8,3.048,7865.790719999998,20,30,12,2
554.1769440932395,798.2786932771663,21.0,21.0,1.6,705.6,4,6,4,2
77.47296300097784,221.25402936743072,11.811,1.4478000000000002,11.811,201.96769606380005,8,16,8,2
1182.8410111037806,1350.6640362838716,27.254200199999996,4.5720000999999995,27.254200200000056,3396.04248557171,72,108,42,2
38.74034241605778,119.76605808270452,0.8636,5.588,10.160000100000003,49.030095970579694,40,70,32,2
2262.3697211267186,3752.802267065843,47.625,47.625,1.27,2880.53859375,4,6,4,2
152.88702124771754,336.23265095739595,14.198600200000001,2.2098000999999994,14.198600200000001,445.4962473936593,840,1392,584,2
7833.002241642856,5478.611335457958,58.42000020000001,7.000000100000004,58.42000020000005,23890.275304865678,136,204,78,2
